470394308; 6;  (-80.8069,13.2235,203.007) 
470410692; 6;  (-80.9637,12.289,221.981) 
470427108; 6;  (-98.1177,13.761,240.574) 
470443492; 6;  (-98.3152,12.4965,262.042) 
-----
303083536; 1;  (1.82526,-2.5083,-3.44101) 
304185360; 1;  (3.86434,-5.33261,-5.50992) 
305291276; 1;  (6.29102,-8.66558,-7.96583) 
306409484; 1;  (9.33003,-12.7704,-10.9978) 
369121701; 3;  (16.1493,-21.5419,-16.0624) 
369121702; 3;  (16.1793,-21.8373,-16.0195) 
369137110; 3;  (19.0476,-25.5489,-18.0224) 
369137109; 3;  (18.9699,-25.9191,-17.7726) 
369153640; 3;  (24.2257,-32.1328,-24.6271) 
436229262; 5;  (37.833,-48.7372,-45.0675) 
436229261; 5;  (38.6065,-48.7189,-44.7351) 
436245837; 5;  (43.8337,-56.0507,-45.772) 
436245838; 5;  (44.258,-56.2612,-45.9767) 
436262348; 5;  (47.2412,-59.6875,-45.0663) 
436278928; 5;  (55.2199,-68.6392,-63.3817) 
436278924; 5;  (55.656,-69.1274,-45.9783) 
436295472; 5;  (62.23,-76.2684,-63.3842) 
436312080; 5;  (69.7282,-84.2032,-63.3825) 
-----
303075348; 1;  (-0.468568,-3.26015,4.2159) 
304173080; 1;  (-1.06457,-7.13622,6.85895) 
305266712; 1;  (-1.58077,-10.6157,9.22488) 
306376728; 1;  (-2.30435,-15.6468,12.6704) 
369124662; 3;  (-3.33687,-23.2923,16.9078) 
369124661; 3;  (-3.50096,-23.5093,16.6838) 
369141146; 3;  (-4.37444,-31.6785,23.8862) 
369141145; 3;  (-4.42775,-31.9071,24.0387) 
369158696; 3;  (-5.59676,-43.0266,30.1426) 
369175192; 3;  (-6.3095,-50.6873,37.7796) 
436233198; 5;  (-6.99978,-59.1177,45.9775) 
436233197; 5;  (-7.38188,-59.5041,46.0193) 
436249741; 5;  (-8.13911,-69.5856,45.2309) 
436249742; 5;  (-7.75046,-70.0566,45.0683) 
436266252; 5;  (-8.10959,-76.3654,45.9749) 
436282800; 5;  (-8.51955,-85.1218,63.3822) 
436299312; 5;  (-8.91525,-97.3661,63.384) 
436315892; 5;  (-9.06926,-105.7,80.4686) 
-----
303087640; 1;  (2.64042,-0.730647,11.3627) 
352675844; 2;  (6.17294,-1.6159,33.2909) 
352937988; 2;  (7.42459,-1.90757,41.036) 
353200132; 2;  (9.01217,-2.25955,50.8395) 
470327589; 6;  (27.0386,-5.71355,141.093) 
470327590; 6;  (27.3006,-5.36679,141.422) 
470343973; 6;  (27.1515,-5.23396,155.081) 
470343974; 6;  (27.3297,-5.14592,155.41) 
470393158; 6;  (36.2552,-5.85655,203.981) 
470393157; 6;  (36.3675,-5.63869,204.309) 
470425956; 6;  (44.3037,-6.29728,240.004) 
-----
303071252; 1;  (-1.60236,-2.26067,2.90298) 
304164884; 1;  (-4.07031,-5.64301,4.01957) 
305254420; 1;  (-6.45863,-8.95264,5.11255) 
306356244; 1;  (-9.42645,-13.1113,6.48504) 
369125701; 3;  (-15.7736,-21.8748,7.56548) 
369125702; 3;  (-15.7404,-22.1499,7.57736) 
369142165; 3;  (-20.5462,-28.578,15.0019) 
369142166; 3;  (-20.3694,-28.9382,14.8637) 
369157588; 3;  (-22.9849,-32.8356,17.42) 
369175124; 3;  (-29.1444,-42.2035,14.9869) 
436233098; 5;  (-34.7328,-50.9372,27.3166) 
436233097; 5;  (-35.6633,-50.8454,27.1149) 
436249609; 5;  (-39.2766,-59.3425,27.0866) 
436249610; 5;  (-39.9789,-59.375,27.3144) 
436282632; 5;  (-48.8299,-74.0986,27.3155) 
436299144; 5;  (-51.7701,-79.1557,27.3164) 
436315688; 5;  (-57.8141,-89.8174,27.3152) 
436315720; 5;  (-59.3762,-92.629,27.3171) 
-----
303083532; 1;  (2.45194,-1.8613,-8.82005) 
304193544; 1;  (5.2835,-3.97335,-19.1204) 
344417284; 2;  (8.68524,-6.44217,-31.3955) 
344679428; 2;  (10.7972,-7.93924,-38.9539) 
402664242; 4;  (23.5752,-16.5136,-77.6665) 
402664241; 4;  (23.2603,-16.5222,-77.9112) 
402666290; 4;  (23.6856,-16.3232,-90.6126) 
402666289; 4;  (23.6441,-15.988,-90.8574) 
402666801; 4;  (29.8601,-21.0379,-94.3564) 
402668850; 4;  (30.5082,-20.5757,-107.056) 
402668849; 4;  (30.3148,-20.406,-107.301) 
470050916; 6;  (37.4346,-24.5995,-127.126) 
470067300; 6;  (37.6596,-24.2905,-141.116) 
470083716; 6;  (47.5836,-30.0214,-157.632) 
470079628; 6;  (47.715,-29.8057,-165.291) 
470112430; 6;  (57.9265,-35.0234,-189.817) 
470128813; 6;  (58.0509,-34.6687,-206.982) 
470128814; 6;  (58.2866,-34.4375,-207.295) 
470145228; 6;  (71.0519,-40.7229,-229.64) 
470161612; 6;  (71.5255,-39.8702,-250.109) 
470178032; 6;  (87.0851,-47.3126,-268.695) 
-----
303075336; 1;  (-1.464,-3.01032,-14.2928) 
344261636; 2;  (-3.09623,-6.4187,-33.4413) 
344262660; 2;  (-3.11243,-6.4547,-33.6354) 
344523780; 2;  (-3.74223,-7.8235,-41.271) 
344524804; 2;  (-3.75726,-7.85854,-41.4652) 
344908804; 2;  (-4.30705,-9.07998,-48.246) 
344785924; 2;  (-4.53894,-9.60268,-51.1798) 
470046245; 6;  (-10.6519,-25.644,-134.265) 
470046246; 6;  (-10.7147,-25.6147,-134.594) 
470079046; 6;  (-13.5693,-34.1113,-164.988) 
470079045; 6;  (-13.9266,-33.9761,-165.317) 
470095430; 6;  (-13.2861,-34.2289,-178.974) 
470095429; 6;  (-13.3899,-34.2643,-179.303) 
470111814; 6;  (-13.0189,-34.3395,-192.958) 
470111813; 6;  (-12.8942,-34.5305,-193.287) 
-----
303067164; 1;  (-3.01695,-0.563945,14.5116) 
352637956; 2;  (-7.1643,-1.38403,32.423) 
352900100; 2;  (-8.99775,-1.77946,40.3713) 
353276932; 2;  (-10.5305,-2.11916,47.0122) 
353277956; 2;  (-10.5714,-2.12947,47.191) 
402676381; 4;  (-27.8409,-7.0376,106.165) 
402676382; 4;  (-27.9201,-6.5847,106.41) 
470312233; 6;  (-27.4269,-6.90432,126.399) 
470312234; 6;  (-27.1215,-6.71433,126.727) 
470308133; 6;  (-26.7234,-7.07183,134.263) 
470328650; 6;  (-35.8085,-9.23472,143.838) 
470328649; 6;  (-35.2994,-9.4395,144.167) 
470324549; 6;  (-36.2207,-9.74741,151.327) 
470345034; 6;  (-35.7694,-9.5293,157.826) 
470345033; 6;  (-35.3135,-9.37859,158.155) 
470340934; 6;  (-35.7261,-9.67259,164.985) 
470340933; 6;  (-36.2394,-9.71201,165.314) 
470361417; 6;  (-35.3164,-9.36572,172.141) 
470357348; 6;  (-43.1544,-11.9775,176.248) 
470357317; 6;  (-36.2328,-9.72355,179.3) 
470373732; 6;  (-43.0453,-12.312,190.232) 
470390116; 6;  (-42.9101,-12.7265,207.711) 
470406532; 6;  (-53.6668,-16.6519,229.71) 
470439333; 6;  (-65.0995,-21.0593,267.893) 
470439337; 6;  (-64.0444,-20.8828,268.629) 
470439338; 6;  (-64.3463,-21.5259,268.942) 
-----
303042584; 1;  (3.1268,0.179617,9.86722) 
304091168; 1;  (6.9292,0.493507,26.2339) 
352589828; 2;  (8.25454,0.617684,31.9301) 
352851972; 2;  (10.0655,0.800006,39.7467) 
353204228; 2;  (11.6526,0.985552,46.637) 
402676486; 4;  (28.6734,3.45499,103.557) 
402676357; 4;  (29.003,3.97043,106.166) 
470311209; 6;  (27.5206,3.91647,126.399) 
470311210; 6;  (27.5201,3.69644,126.728) 
470327626; 6;  (36.3362,5.24013,143.839) 
470327625; 6;  (36.2326,5.47461,144.168) 
470344010; 6;  (36.298,5.53012,157.827) 
470344009; 6;  (36.2439,5.42733,158.156) 
470360428; 6;  (44.19,7.02164,169.091) 
470360394; 6;  (36.2595,5.82223,171.814) 
470360393; 6;  (36.2415,5.43703,172.142) 
470376812; 6;  (44.1351,7.3684,183.076) 
470393196; 6;  (44.0626,7.82634,200.555) 
470409616; 6;  (55.193,10.5472,222.556) 
470426000; 6;  (55.0767,11.2316,243.028) 
470438309; 6;  (66.0654,14.0051,267.895) 
470438310; 6;  (66.1282,14.5248,268.21) 
-----
303063056; 1;  (-2.77828,0.179866,-3.21838) 
304144400; 1;  (-6.56558,0.438058,-5.66717) 
305225740; 1;  (-10.6856,0.689508,-8.32108) 
306315276; 1;  (-16.1167,0.993786,-11.8298) 
369121525; 3;  (-26.751,1.20469,-16.1828) 
369121526; 3;  (-26.9946,1.46222,-16.0198) 
369136918; 3;  (-31.9588,1.6247,-18.023) 
369136917; 3;  (-32.2176,2.05536,-17.9312) 
369153384; 3;  (-40.0701,1.82485,-24.6275) 
369170888; 3;  (-51.2117,1.94422,-30.4047) 
436228782; 5;  (-58.4237,1.93477,-45.0683) 
436228781; 5;  (-58.8887,1.3779,-44.8741) 
436245293; 5;  (-68.0433,1.84184,-45.5344) 
436245294; 5;  (-68.4752,1.79976,-45.9769) 
436261740; 5;  (-79.2667,1.51946,-45.0658) 
436278256; 5;  (-84.9415,1.30303,-63.383) 
436294704; 5;  (-98.4909,0.602822,-63.383) 
436311248; 5;  (-109.302,-0.129551,-63.3843) 
-----
303079440; 1;  (0.64338,-2.66445,-0.634944) 
304177172; 1;  (1.51608,-6.4364,3.4008) 
305279000; 1;  (2.54302,-10.7425,8.02169) 
306393112; 1;  (3.68801,-15.3802,13.0055) 
369124694; 3;  (5.67903,-23.0982,16.9076) 
369124693; 3;  (5.31038,-23.5031,16.9588) 
369142249; 3;  (8.15961,-34.121,38.2649) 
369142250; 3;  (8.71638,-34.1774,38.0172) 
369142266; 3;  (8.96716,-35.0652,38.0151) 
369157688; 3;  (10.0419,-38.7652,38.4253) 
369174188; 3;  (12.4958,-46.9433,46.1121) 
436233298; 5;  (16.4956,-59.4635,63.3825) 
436233297; 5;  (16.4751,-59.9261,63.0724) 
436249841; 5;  (18.1201,-65.4946,63.5837) 
436249842; 5;  (18.6438,-65.7859,63.3833) 
436266356; 5;  (22.4967,-76.692,82.2415) 
436282932; 5;  (24.266,-81.4499,80.4712) 
436299448; 5;  (28.8816,-93.4107,98.9809) 
-----
303083532; 1;  (2.58849,-1.7203,-9.99556) 
304193540; 1;  (5.50538,-3.60678,-22.0978) 
344282116; 2;  (8.28376,-5.34861,-33.524) 
344283140; 2;  (8.3351,-5.38056,-33.7214) 
344679428; 2;  (9.53937,-6.11951,-38.6318) 
344680452; 2;  (9.58299,-6.14516,-38.8125) 
344941572; 2;  (11.8793,-7.52206,-48.1171) 
344942596; 2;  (11.9252,-7.54918,-48.2976) 
402666290; 4;  (24.6177,-14.7086,-90.6125) 
402666289; 4;  (24.435,-14.8885,-90.8574) 
402668338; 4;  (24.7261,-14.5207,-103.558) 
402668337; 4;  (24.7889,-14.3966,-103.803) 
470046790; 6;  (32.2461,-18.0779,-137.011) 
470046789; 6;  (32.0038,-17.6042,-137.34) 
470063208; 6;  (39.2027,-21.6186,-148.777) 
470079592; 6;  (39.3724,-21.2836,-162.765) 
470096012; 6;  (49.6942,-26.2305,-179.276) 
470112396; 6;  (49.9117,-25.8322,-193.261) 
470128780; 6;  (50.1932,-25.3247,-210.74) 
470145193; 6;  (61.3334,-29.8932,-226.691) 
470145194; 6;  (60.8479,-29.9813,-227.004) 
470161577; 6;  (61.3922,-29.6875,-247.163) 
470161578; 6;  (61.1503,-29.2508,-247.476) 
470177992; 6;  (74.3916,-34.3631,-271.082) 
-----
303067144; 1;  (-3.00631,-0.601149,-15.5292) 
344249348; 2;  (-5.85426,-1.19652,-32.0737) 
344511492; 2;  (-7.19971,-1.5019,-39.8985) 
344773636; 2;  (-8.89405,-1.90548,-49.8013) 
470066470; 6;  (-27.0461,-7.28623,-141.423) 
470062373; 6;  (-27.2466,-7.65738,-148.254) 
470062374; 6;  (-26.9937,-7.38798,-148.584) 
470078757; 6;  (-27.2537,-7.64429,-162.242) 
470078758; 6;  (-26.9041,-7.60449,-162.571) 
470111558; 6;  (-35.3122,-10.6728,-192.959) 
470111557; 6;  (-35.0252,-10.3551,-193.288) 
470127942; 6;  (-35.1702,-11.0163,-210.439) 
470127941; 6;  (-34.8255,-11.0184,-210.768) 
470144360; 6;  (-42.564,-13.7924,-227.192) 
470160744; 6;  (-42.397,-14.303,-247.665) 
-----
303083540; 1;  (2.04198,-2.28458,6.23265) 
304189468; 1;  (4.64023,-5.17796,17.2441) 
352798724; 2;  (7.7933,-8.5829,30.3665) 
352801796; 2;  (8.00044,-8.80489,31.2228) 
353063940; 2;  (9.85085,-10.7458,38.7909) 
402672301; 4;  (19.8832,-20.7545,80.2753) 
402672302; 4;  (19.8799,-20.67,80.5203) 
402674349; 4;  (19.783,-20.8777,93.2212) 
402674350; 4;  (20.0409,-20.5093,93.4662) 
402674861; 4;  (25.8421,-26.0979,96.7201) 
402674862; 4;  (25.711,-26.2027,96.965) 
402676909; 4;  (25.7395,-26.2233,109.664) 
402676910; 4;  (25.9184,-25.9965,109.909) 
470313064; 6;  (31.9313,-31.3471,127.625) 
470329484; 6;  (40.4939,-38.9972,143.642) 
470345868; 6;  (40.806,-38.6479,157.63) 
470362281; 6;  (48.6994,-46.6133,168.358) 
470362282; 6;  (49.503,-46.2649,168.671) 
470362252; 6;  (41.1147,-38.3019,171.616) 
470378665; 6;  (49.5104,-45.8349,182.343) 
470378666; 6;  (49.8678,-45.8379,182.656) 
470395049; 6;  (50.449,-44.9383,199.822) 
470395050; 6;  (50.3197,-45.3124,200.134) 
470395084; 6;  (60.9345,-54.6904,203.006) 
470411468; 6;  (61.5542,-54.0049,221.979) 
470427852; 6;  (62.2141,-53.264,242.449) 
470444272; 6;  (75.9697,-63.5779,261.535) 
-----
303063060; 1;  (-2.52821,1.17671,5.70757) 
304136216; 1;  (-6.01016,2.77303,7.6504) 
304140312; 1;  (-6.33685,2.92376,7.8338) 
305217560; 1;  (-9.75961,4.46794,9.73444) 
305213464; 1;  (-10.0616,4.60615,9.90513) 
306298904; 1;  (-14.7059,6.67119,12.4858) 
369124550; 3;  (-21.9495,9.81819,16.9066) 
369124549; 3;  (-22.1742,9.86731,17.0483) 
369140986; 3;  (-29.2619,12.9074,23.887) 
369140985; 3;  (-29.3728,13.3211,24.0042) 
369158472; 3;  (-39.523,17.1087,30.1439) 
369158488; 3;  (-40.3881,17.4476,30.1447) 
369173880; 3;  (-44.1914,18.956,24.7449) 
436232810; 5;  (-53.9129,22.695,27.3164) 
436232809; 5;  (-54.5609,22.1938,27.1316) 
436249293; 5;  (-64.9865,26.196,45.2652) 
436249294; 5;  (-65.2041,26.8556,45.0664) 
436265740; 5;  (-71.0986,28.9457,45.9775) 
436282220; 5;  (-78.7774,31.5941,45.066) 
436298700; 5;  (-88.7117,34.8881,45.9739) 
436315184; 5;  (-99.659,38.3476,63.3837) 
-----
303079436; 1;  (1.40663,-2.44682,-13.0625) 
344274948; 2;  (3.37939,-5.86849,-32.0022) 
344537092; 2;  (4.21253,-7.25698,-39.7764) 
344930308; 2;  (5.02914,-8.58016,-47.2506) 
344799236; 2;  (5.28868,-8.9972,-49.6121) 
470050857; 6;  (15.4063,-23.4359,-126.4) 
470050858; 6;  (15.1628,-23.3634,-126.729) 
470067241; 6;  (15.3592,-23.4801,-140.391) 
470067242; 6;  (15.3402,-23.2275,-140.72) 
470083625; 6;  (15.3501,-23.4886,-154.38) 
470083658; 6;  (20.5754,-30.4818,-157.829) 
470083657; 6;  (20.1193,-30.4999,-158.157) 
470100042; 6;  (20.8083,-30.3033,-171.815) 
470100041; 6;  (20.6565,-30.1673,-172.144) 
470116426; 6;  (21.0508,-30.1167,-185.801) 
470116425; 6;  (21.1445,-29.865,-186.129) 
470132844; 6;  (25.9551,-36.4488,-200.557) 
470149228; 6;  (26.3519,-36.1606,-219.533) 
470165612; 6;  (26.7849,-35.8459,-240.007) 
470165648; 6;  (33.7188,-44.9596,-243.029) 
470182032; 6;  (34.2737,-44.5653,-264.502) 
-----
303067152; 1;  (-2.89536,-0.990654,-2.7567) 
304152588; 1;  (-6.2289,-2.11954,-8.177) 
305238024; 1;  (-10.4406,-3.58862,-15.0413) 
306331652; 1;  (-15.2458,-5.31752,-22.8936) 
369121561; 3;  (-25.2791,-9.0921,-39.5765) 
369121562; 3;  (-25.4844,-9.19513,-39.4866) 
369138029; 3;  (-33.4419,-12.5942,-54.8279) 
369138030; 3;  (-33.7583,-12.5273,-54.6373) 
369154476; 3;  (-40.4776,-15.3748,-60.5451) 
402665264; 4;  (-41.786,-16.1896,-74.3675) 
436228890; 5;  (-58.1755,-23.451,-98.9816) 
436228889; 5;  (-58.4054,-24.027,-98.9988) 
436245401; 5;  (-64.5286,-27.3086,-98.7708) 
436245402; 5;  (-65.1959,-26.8898,-98.9817) 
470046188; 6;  (-90.8534,-39.5681,-134.865) 
470046152; 6;  (-75.0438,-32.7893,-136.745) 
470062572; 6;  (-90.4702,-40.4127,-148.854) 
470078956; 6;  (-90.1162,-41.2859,-162.841) 
-----
303046680; 1;  (2.23836,1.64482,10.8555) 
352860164; 2;  (7.49496,5.8279,40.3982) 
353219588; 2;  (8.83599,6.95112,48.113) 
402676361; 4;  (21.641,19.1578,106.166) 
402676362; 4;  (21.8759,18.6735,106.411) 
470311461; 6;  (20.9947,18.5728,127.102) 
470311462; 6;  (20.9111,18.3594,127.431) 
470327878; 6;  (27.3975,24.595,144.542) 
470327877; 6;  (26.9273,24.6794,144.871) 
470344262; 6;  (27.1941,24.8606,158.53) 
470344261; 6;  (26.9451,24.661,158.859) 
470360646; 6;  (26.9974,25.1162,172.516) 
470360645; 6;  (26.9273,24.6797,172.845) 
470377064; 6;  (32.5548,30.7219,183.575) 
470393448; 6;  (32.219,31.0572,201.054) 
470409832; 6;  (31.8518,31.4251,220.029) 
470409864; 6;  (39.9846,39.5653,222.554) 
470426252; 6;  (39.5075,40.0362,242.525) 
470442636; 6;  (38.9713,40.5158,263.995) 
-----
303083540; 1;  (2.50068,-1.81106,6.14811) 
304193560; 1;  (5.34839,-3.86632,11.1087) 
305299484; 1;  (8.70036,-6.24611,16.9225) 
306421792; 1;  (13.1673,-9.35132,24.6187) 
369124746; 3;  (19.5099,-13.644,37.4142) 
369124745; 3;  (19.7741,-13.6246,37.414) 
369141246; 3;  (26.3613,-18.1232,44.7728) 
369141245; 3;  (26.6705,-18.0313,44.9418) 
369157772; 3;  (33.1435,-22.4006,59.3944) 
436233462; 5;  (50.075,-32.4524,82.2425) 
436233461; 5;  (50.695,-32.2252,81.8711) 
436250009; 5;  (59.9788,-38.3728,98.6412) 
436250010; 5;  (60.5921,-38.2559,98.9816) 
470325476; 6;  (85.4213,-50.2106,148.853) 
-----
303063052; 1;  (-2.47519,1.38851,-7.7457) 
303058956; 1;  (-2.75784,1.5452,-8.34533) 
305213444; 1;  (-9.68875,5.28542,-23.3036) 
344348676; 2;  (-13.2538,7.14115,-30.9174) 
369120446; 3;  (-20.8122,10.9262,-44.7363) 
369120462; 3;  (-21.6347,11.3286,-44.7349) 
369120461; 3;  (-21.9443,10.97,-44.4837) 
369136894; 3;  (-28.7044,14.6776,-59.7651) 
369136893; 3;  (-28.7898,15.1713,-59.8438) 
402665124; 4;  (-40.0047,20.0395,-76.822) 
402667172; 4;  (-40.1768,19.7036,-89.7683) 
470045865; 6;  (-61.8033,28.3267,-134.291) 
470045866; 6;  (-61.6415,28.0637,-134.604) 
470062280; 6;  (-74.8874,33.1721,-150.734) 
470078664; 6;  (-75.1677,32.4927,-164.721) 
470095084; 6;  (-91.2334,38.5948,-176.826) 
470111468; 6;  (-91.5788,37.7669,-190.81) 
470127852; 6;  (-91.9966,36.744,-208.287) 
-----
303050764; 1;  (0.0516865,3.36468,-6.84463) 
304115720; 1;  (0.00983101,7.2372,-18.4249) 
344327172; 2;  (-0.0822489,11.1524,-30.1609) 
344589316; 2;  (-0.173364,13.6629,-37.7118) 
402664210; 4;  (-1.10144,28.6722,-77.6663) 
402664209; 4;  (-0.925139,28.7649,-77.9112) 
402666258; 4;  (-1.32804,28.6724,-90.6125) 
402666257; 4;  (-1.56876,28.8298,-90.8575) 
402666770; 4;  (-1.7857,36.7074,-94.1115) 
402666769; 4;  (-1.29983,36.8382,-94.3565) 
402668818; 4;  (-2.06984,36.707,-107.056) 
402668817; 4;  (-2.07334,36.9152,-107.301) 
470049640; 6;  (-3.07584,44.7407,-127.625) 
470066024; 6;  (-3.44298,44.7417,-141.616) 
470082440; 6;  (-4.85503,55.9921,-158.131) 
470098824; 6;  (-5.31271,55.9677,-172.117) 
470115237; 6;  (-7.40381,67.0981,-183.078) 
470115238; 6;  (-6.80849,67.36,-183.391) 
470131622; 6;  (-7.53665,67.3028,-200.869) 
470148005; 6;  (-7.63881,67.0547,-219.531) 
470148006; 6;  (-8.27685,67.2446,-219.843) 
470148036; 6;  (-10.1216,81.3342,-221.978) 
470164420; 6;  (-11.0797,81.1693,-242.447) 
470180804; 6;  (-12.0766,81.0032,-263.91) 
-----
303067156; 1;  (-2.9842,-0.678907,0.957822) 
304148500; 1;  (-6.79568,-1.52375,1.0626) 
305233940; 1;  (-10.446,-2.3531,1.16742) 
306327572; 1;  (-15.4237,-3.51128,1.30234) 
369120486; 3;  (-22.9133,-5.30845,-3.69359) 
369120485; 3;  (-23.2864,-4.8396,-3.89475) 
369141046; 3;  (-31.574,-7.47341,2.93746) 
369141045; 3;  (-31.8437,-7.43869,2.77619) 
369153412; 3;  (-39.0135,-9.40397,-3.60789) 
369158548; 3;  (-42.0124,-10.2024,7.45774) 
369173956; 3;  (-46.4641,-11.4163,3.3496) 
369173972; 3;  (-47.3565,-11.661,3.35102) 
436232934; 5;  (-57.7134,-14.5803,9.2302) 
436232933; 5;  (-58.2913,-14.0485,9.19142) 
436249445; 5;  (-64.6104,-17.3101,9.48398) 
436249446; 5;  (-65.2253,-16.7873,9.2304) 
436265892; 5;  (-77.3002,-20.4748,9.23124) 
436282404; 5;  (-82.0078,-21.9719,9.23176) 
436298884; 5;  (-91.8638,-25.1968,9.22998) 
436315428; 5;  (-102.124,-28.6844,9.23106) 
-----
303075344; 1;  (-1.0011,-3.12648,-6.32651) 
304168968; 1;  (-2.01912,-6.26016,-14.5857) 
305262596; 1;  (-3.34969,-10.5314,-25.7873) 
344388612; 2;  (-4.0297,-12.7931,-31.7027) 
402664101; 4;  (-7.51735,-27.6595,-80.2758) 
402664102; 4;  (-7.85613,-27.5795,-80.5207) 
402664613; 4;  (-10.2308,-35.1811,-83.7753) 
402664614; 4;  (-9.98397,-35.3278,-84.0201) 
402666661; 4;  (-9.48136,-35.4647,-96.721) 
402666662; 4;  (-9.71347,-35.3997,-96.9658) 
402669372; 4;  (-11.7589,-43.2236,-100.26) 
470046340; 6;  (-13.5318,-54.5648,-137.314) 
470079141; 6;  (-15.018,-65.9221,-161.533) 
470079142; 6;  (-15.3009,-65.9395,-161.845) 
470095525; 6;  (-15.0055,-65.9249,-175.519) 
470095526; 6;  (-14.7498,-66.07,-175.831) 
470116304; 6;  (-17.3621,-80.1032,-186.028) 
470132688; 6;  (-16.5268,-80.2417,-203.506) 
470149072; 6;  (-15.6203,-80.3989,-222.478) 
470165492; 6;  (-17.851,-97.469,-240.56) 
470181876; 6;  (-16.6054,-97.6666,-262.027) 
-----
303042584; 1;  (2.90719,0.949703,12.178) 
304095264; 1;  (6.22748,2.12347,21.5757) 
352687108; 2;  (9.34997,3.25722,30.4407) 
352688132; 2;  (9.4138,3.28171,30.6208) 
352593924; 2;  (10.2097,3.57801,32.8948) 
352949252; 2;  (11.9815,4.24659,37.9506) 
402672261; 4;  (26.6203,10.2637,80.2753) 
402672262; 4;  (26.905,10.3744,80.5203) 
402674309; 4;  (26.685,10.093,93.2213) 
402674310; 4;  (26.8447,10.599,93.4661) 
402674821; 4;  (33.8808,13.6659,96.7202) 
402674822; 4;  (34.3486,13.6402,96.9652) 
402676869; 4;  (33.9445,13.499,109.665) 
402676870; 4;  (34.2716,13.9275,109.909) 
470307176; 6;  (41.2876,17.5268,134.786) 
470323592; 6;  (51.5099,22.4499,150.803) 
470339976; 6;  (51.3262,22.8923,164.79) 
470356393; 6;  (61.9828,27.7349,176.252) 
470356394; 6;  (61.6562,28.0302,176.565) 
470372777; 6;  (61.6621,28.7918,190.236) 
470372778; 6;  (61.4373,28.5632,190.549) 
470389192; 6;  (73.9502,35.4395,210.163) 
470405580; 6;  (73.5183,36.2592,229.637) 
470422000; 6;  (88.4048,44.7281,247.228) 
470438384; 6;  (87.8383,45.8295,268.696) 
-----
303071248; 1;  (-2.12177,-1.75752,-3.92056) 
304160780; 1;  (-5.10941,-4.20852,-12.4038) 
304156684; 1;  (-5.38667,-4.43635,-13.1899) 
305246212; 1;  (-8.50687,-7.05479,-22.1357) 
344376324; 2;  (-11.5903,-9.70241,-31.0489) 
369120526; 3;  (-17.8862,-15.2811,-44.7336) 
369120525; 3;  (-17.7117,-15.7977,-45.0337) 
369121597; 3;  (-20.7559,-17.4859,-60.4571) 
369121598; 3;  (-20.6804,-17.8427,-60.5445) 
402664609; 4;  (-27.1594,-24.4842,-83.7749) 
402664610; 4;  (-27.4528,-24.4598,-84.0199) 
402667188; 4;  (-33.3711,-29.9052,-89.7685) 
402669236; 4;  (-33.1336,-30.1448,-102.714) 
470050444; 6;  (-40.9528,-38.4816,-129.654) 
470066857; 6;  (-48.6535,-46.6571,-140.386) 
470066858; 6;  (-49.105,-46.7299,-140.699) 
470083241; 6;  (-48.7016,-46.6113,-154.374) 
470083242; 6;  (-48.7388,-47.1595,-154.687) 
470099660; 6;  (-58.3268,-57.6165,-171.546) 
470116040; 6;  (-57.8434,-58.1254,-186.031) 
470132460; 6;  (-69.2333,-70.8583,-201.128) 
470148844; 6;  (-68.438,-71.6704,-220.1) 
-----
303046672; 1;  (1.73177,2.13543,-2.66694) 
304103436; 1;  (4.09142,5.19389,-7.99519) 
305164296; 1;  (6.7751,8.71476,-14.1037) 
306225156; 1;  (9.83652,12.8068,-21.1447) 
369121369; 3;  (16.5242,21.4922,-39.4134) 
369121370; 3;  (16.3658,21.831,-39.4847) 
369136746; 3;  (19.4903,26.2943,-38.9258) 
369154172; 3;  (25.3198,34.909,-60.5445) 
436228342; 5;  (33.6234,47.8362,-80.472) 
436228341; 5;  (33.7903,48.2442,-80.6541) 
436244761; 5;  (39.9096,57.5589,-99.0553) 
436244762; 5;  (39.8388,58.1391,-98.9814) 
436261144; 5;  (43.0203,63.6456,-98.9819) 
470045428; 6;  (53.7512,83.24,-134.863) 
470061812; 6;  (52.9453,83.7389,-148.852) 
-----
303042576; 1;  (2.89561,0.990581,-0.185558) 
304095252; 1;  (6.20531,2.18364,1.54833) 
305147924; 1;  (10.3954,3.71116,3.74768) 
306200596; 1;  (15.1832,5.4951,6.26775) 
369125413; 3;  (25.3447,8.96432,7.50451) 
369125414; 3;  (25.3759,9.40859,7.57575) 
369141814; 3;  (33.6443,12.7062,14.8643) 
369157172; 3;  (37.5842,14.3196,17.4211) 
369173576; 3;  (45.4074,17.5873,24.7461) 
436232298; 5;  (54.3677,21.4604,27.3164) 
436248713; 5;  (66.2471,26.1777,27.7041) 
436248714; 5;  (66.402,26.8771,27.3145) 
436265068; 5;  (74.0067,30.4119,45.975) 
436281516; 5;  (78.5082,32.5686,45.065) 
436297900; 5;  (90.6334,38.5104,45.975) 
436314284; 5;  (97.5143,41.9994,45.0662) 
436314316; 5;  (100.353,43.4697,45.0654) 
-----
303083536; 1;  (2.46587,-1.84702,-0.289895) 
305299476; 1;  (8.57881,-6.40773,0.357532) 
306421780; 1;  (12.9612,-9.62921,0.814814) 
369120646; 3;  (19.2535,-14.1788,-3.69433) 
