------------------------------------------------------------------------------
TauSpinnerTableProducer/tauSpinnerTable
Input collection: prunedGenParticles
Table name: TauSpinner
Theta: 0,0p25,0p5,minus0p25,0p375,

 *************************************
 *     TAUOLA C++ Interface v1.1.8   *
 *-----------------------------------*
 *                                   *
 *   (c) Nadia    Davidson,   (1,2)  *
 *   (c) Gizo     Nanava,     (3)    *
 *       Tomasz   Przedzinski,(4)    *
 *       Elzbieta Richter-Was,(2,4)  *
 *       Zbigniew Was         (2,5)  *
 *                                   *
 *  1) Unimelb, Melbourne, Australia *
 *  2)     INP, Krakow, Poland       *
 *  3) University Bonn, Germany      *
 *  4)      UJ, Krakow, Poland       *
 *  5)    CERN, Geneva, Switzerland  *
 *************************************
Reading SANC input files.
File 'table1-1.txt'  missing... skipped.
File 'table2-2.txt'  missing... skipped.
File 'table11-11.txt' missing... skipped.

initPDFSetByName: NNPDF31_nnlo_hessian_pdfas
LHAPDF 6.4.0 loading /cvmfs/cms.cern.ch/el9_amd64_gcc13/external/lhapdf/6.4.0-2eb83ba3df468330e902fb8a81d46b4c/share/LHAPDF/NNPDF31_nnlo_hessian_pdfas/NNPDF31_nnlo_hessian_pdfas_0000.dat
NNPDF31_nnlo_hessian_pdfas PDF set, member #0, version 1; LHAPDF ID = 306000
 ------------------------------------------------------
 TauSpinner v2.0.4
 -----------------
   15.Aug.2017    
 by Z. Czyczula (until 2015), T. Przedzinski, E. Richter-Was, Z. Was,
  matrix elements implementations 
  also J. Kalinowski, W. Kotlarski and  M. Bachmani
 ------------------------------------------------------
 Ipp - true for pp collision; otherwise polarization
       of individual taus from Z/gamma* is set to 0.0
 Ipp    = 1
 CMSENE - used in PDF calculations; only if Ipp = true
          and only for Z/gamma*
 CMSENE = 13600
 Ipol - relevant for Z/gamma* decays 
 0 - events generated without spin effects                
 1 - events generated with all spin effects               
 2 - events generated with spin correlations and <pol>=0  
 3 - events generated with spin correlations and
     polarization but missing angular dependence of <pol>
 Ipol    = 0
 Ipol - relevant for Z/gamma* decays 
 NOTE: For Ipol=0,1 algorithm is identical.               
       However in user program role of wt need change.    
 nonSM2  = 0
 1/0 extra term in cross section, density matrix on/off   
 nonSMN  = 0
 1/0 extra term in cross section, for shapes only? on/off 
 note KEY - for options of matrix elements calculations   
            in cases of final states  with two jets       
 ------------------------------------------------------   
TIB module found: layer = 1; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 1
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 1; Order = 2
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 1
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
TIB module found: layer = 4; side = 2; Order = 2
>>> Flag saveObjfile True <<<
Saving detector elements as obj file in the range: 
R = [0, 200]
Z = [-300, 300]
>>> Storing all the surfaces into a json file <<<
17:22:51    UnitTests      INFO      [Root]: Building tracking geometry from blueprint tree
>>> Flag saveSvgfile True <<<
